"","neighbour","name_rowid"
"1","Frankford","410"
"2","Fells Point","1919"
"3","Canton","SAUTE"
"4","Hampden","#1 CHINESE KITCHEN"
"5","Millhill","#1 chinese restaurant"
"6","Clifton Park","19TH HOLE"
"7","McElderry Park","3 KINGS"
"8","Remington","3 MILES HOUSE, INC."
"9","McElderry Park","3 W'S TAVERN"
"10","Upper Fells Point","300 SOUTH ANN STREET"
"11","Curtis Bay","438 CLUB"
"12","Woodmere","5-MILE HOUSE"
"13","Canton","743 S. MONTFORD,INC."
"14","Pulaski Industrial Area","A & W RESTAURANT"
"15","Downtown","A TASTE OF CHINA"
"16","Mid-Town Belvedere","ABACROMBIE FINE FOODS"
"17","Middle East","ABC SUSHI"
"18","Greektown","ACROPOLIS RESTAURANT"
"19","Fells Point","ADMIRAL FELL INN"
"20","Morrell Park","AG & HARP'S"
"21","Saint Helena","AIRPORT BAR & GRILL, INC."
"22","Mount Vernon","AKBAR RESTAURANT"
"23","Millhill","AKDEY SUBWAY, INC."
"24","Little Italy","ALDO'S   RESTAURANT"
"25","Fells Point","ALE MARY'S"
"26","Fells Point","ALEXANDER'S TAVERN"
"27","Mondawmin","ALFEO'S"
"28","Booth-Boyd","AL-HO CLUB"
"29","Downtown","BAY ATLANTIC CLUB"
"30","Canton","BAY CAFE"
"31","Federal Hill","BEACH  BUMS CAF"
"32","Baltimore Highlands","BECKER'S TAVERN"
"33","Downtown","BEDROCK"
"34","Downtown","BEDROCK (KITCHEN AREA)"
"35","Glenham-Belford","BELAIR PUB"
"36","Riverside","BELT STREET PUB"
"37","Roland Park","BELVEDERE TOWERS CAF"
"38","Waltherson","BERGER'S TAVERN, INCORPORATED"
"39","Broadway East","BERMUDA BAR"
"40","Fells Point","BERTHA'S RESTAURANT"
"41","Charles Village","BERT'S EATS & DRINKS (3103-05)"
"42","Pulaski Industrial Area","BEST WESTERN TRAVEL PLAZA"
"43","Downtown","BIG APPLE TREE CAF"
"44","Harford-Echodale/Perring Parkway","BIG BAD WOLF'S HOUSE OF BARBEQUE"
"45","Inner Harbor","BIG KAHUNA CANTINA"
"46","Greektown","BIG TEE'S BAR & GRILL"
